id,plantel_id,nombre,tiempo,created_at,updated_at,deleted_at
583,328,Cruz Verde Delgadillo Araujo,00:09:00,2023/02/20 00:16,2023/08/22 17:27
584,328,Hospital San Javier ,00:11:00,2023/02/20 00:16,2023/08/22 17:27
585,328,Hospital Ayala ,00:09:00,2023/02/20 00:16,2023/08/22 17:27
586,281,Hospital Terranova,00:05:00,2023/02/23 20:36,2023/07/07 10:57
587,281,Hospital San Pio,00:05:00,2023/02/23 20:36,2023/07/07 10:57
588,310,Cruz Roja y Cruz Verde,00:05:00,2023/02/25 16:00,2023/05/30 21:09
589,310,Protección Civil y Bomberos Guadalajara Base 1,00:05:00,2023/02/25 16:00,2023/05/30 21:09
590,232,Cruz Roja Mexicana ,00:10:00,2023/02/27 19:20,2023/04/19 19:25
591,232,Policia de Guadalajara ,00:03:00,2023/02/27 19:20,2023/04/19 19:25
592,232,Cruz Verde,00:09:00,2023/02/27 19:20,2023/04/19 19:25
593,232,Bomberos de Guadalajara Planta Base 1,00:04:00,2023/02/27 19:20,2023/04/19 19:25
594,331,Cruz Roja ,00:10:00,2023/02/28 17:21,2023/02/28 22:56
595,331,Seguridad pública ,00:05:00,2023/02/28 17:21,2023/02/28 22:56
596,331,Protección Civil y Bomberos,00:05:00,2023/02/28 17:21,2023/02/28 22:56
597,137,Hospital Siloé,00:40:00,2023/03/02 10:36,2023/03/13 16:13
598,333,Hospital Santa María Chapalita,00:10:00,2023/03/11 12:56,2023/07/11 15:23
599,333,Hospital Terranova,00:20:00,2023/03/11 12:56,2023/07/11 15:23
600,333,Hospital Real San Jose,00:10:00,2023/03/11 12:56,2023/07/11 15:23
601,245,Hospital General de Zapopan,00:02:00,2023/03/23 16:46,2023/08/30 15:31
602,245,Cruz Verde de Zapopan Centro,00:02:00,2023/03/23 16:46,2023/08/30 15:31
603,245,IMSS 53,00:06:00,2023/03/23 16:46,2023/08/30 15:31
604,245,ISSTE,00:09:00,2023/03/23 16:46,2023/08/30 15:31
605,245,Clínica Santa María de Guadalupe,00:01:00,2023/03/23 16:46,2023/08/30 15:31
606,247,Emergencia y Auxilio,00:08:00,2023/03/30 11:52,2023/03/30 12:10
607,247,Emergencia Medica ,00:05:00,2023/03/30 11:52,2023/03/30 12:10
608,247,Radio Patrulla,00:08:00,2023/03/30 11:52,2023/03/30 12:10
609,247,Seguridad Publica de Guadalajara ,00:12:00,2023/03/30 11:52,2023/03/30 12:10
610,247,Conmutador,00:03:00,2023/03/30 11:52,2023/03/30 12:10
611,247,Emergencias,00:06:00,2023/03/30 11:52,2023/03/30 12:10
612,247,Zona 1 Centro,00:20:00,2023/03/30 11:52,2023/03/30 12:10
613,247,Bomberos y Protección Civil emergencias,00:07:00,2023/03/30 11:52,2023/03/30 12:10
614,247,Cuartel Central de Bomberos,00:12:00,2023/03/30 11:52,2023/03/30 12:10
615,247,Protección Civil Jalisco,00:20:00,2023/03/30 11:52,2023/03/30 12:10
616,247,Servicios Médicos Cruz Verde conmutador,00:03:00,2023/03/30 11:52,2023/03/30 12:10
617,247,Emergencias,00:07:00,2023/03/30 11:52,2023/03/30 12:10
618,247,Unidad Medica Benito Juárez ,00:08:00,2023/03/30 11:52,2023/03/30 12:10
619,247,Unidad Medica Leonardo Oliva ,00:08:00,2023/03/30 11:52,2023/03/30 12:10
620,247,Unidad Medica Rivas Souza,00:08:00,2023/03/30 11:52,2023/03/30 12:10
621,247,Unidad Medica Valentín Gómez Farías,00:07:00,2023/03/30 11:52,2023/03/30 12:10
622,247,Comisión Federal de Electricidad,00:20:00,2023/03/30 11:52,2023/03/30 12:10
623,247,Servicios Médicos Cruz Roja emergencias ,00:08:00,2023/03/30 11:52,2023/03/30 12:10
624,247,Juan Manuel 52,00:08:00,2023/03/30 11:52,2023/03/30 12:10
625,247,Policía del Estado de Jalisco ,00:13:00,2023/03/30 11:52,2023/03/30 12:10
626,247,Policía Judicial ,00:10:00,2023/03/30 11:52,2023/03/30 12:10
627,269,Unidad medica morelos ,00:02:00,2023/04/19 15:19,2023/06/07 15:02
628,269,unidad de especialidades medicas ,00:06:00,2023/04/19 15:19,2023/06/07 15:02
629,269,unidad medica san Francisco ,00:12:00,2023/04/19 15:19,2023/06/07 15:02
630,122,Servicios Médicos Municipales Cruz Verde Guadalajara,00:06:00,2023/04/21 14:07,2023/09/15 14:48
631,326,Imss,00:10:00,2023/05/01 11:01,2023/08/21 17:47
632,326,Salud digna,00:10:00,2023/05/01 11:01,2023/08/21 17:47
633,337,Hospital Versalles,00:02:00,2023/06/04 13:41,2023/08/21 18:54
634,337,Policía Vial ,00:03:00,2023/06/04 13:41,2023/08/21 18:54
635,337,protección Civil y Bomberos ,00:03:00,2023/06/04 13:41,2023/08/21 18:54
636,337,Cruz Verde ,00:06:00,2023/06/04 13:41,2023/08/21 18:54
637,337,Seguridad pública ,00:08:00,2023/06/04 13:41,2023/08/21 18:54
638,296,HOSPITAL SAN JAVIER,00:02:00,2023/06/08 22:47,2023/06/27 13:24
639,296,HOSPITAL TERRANOVA,00:03:00,2023/06/08 22:47,2023/06/27 13:24
640,329,Sanatorio Guadalajara,00:03:00,2023/07/24 13:17,2023/08/01 14:53
641,177,HOSPITAL ARBOLEDAS,00:04:00,2023/07/31 19:43,2023/09/04 10:36
642,177,HOSPITAL MISION SAN FELIPE,00:03:00,2023/07/31 19:43,2023/09/04 10:36
643,342,Centro de salud Jocotán,00:05:00,2023/08/01 10:31,2023/09/12 11:50
644,342,Real San José Lázaro cárdenas,00:25:00,2023/08/01 10:31,2023/09/12 11:50
645,342,Cruz Verde ,00:10:00,2023/08/01 10:31,2023/09/12 11:50
646,342,Consultorios Chivas Verde Valle,00:03:00,2023/08/01 10:31,2023/09/12 11:50
647,342,Real San José Valle real,00:15:00,2023/08/01 10:31,2023/09/12 11:50
648,244,CRUZ ROJA MEXICANA,00:10:00,2023/08/01 20:10,2023/08/12 14:26
649,153,CRUZ VERDE MARCOS MONTERO,00:09:00,2023/08/20 13:32,2023/08/23 19:20
650,345,"Centro de  salud san agustin , salud publica",00:05:00,2023/09/14 16:45,2023/09/14 18:37
651,345,"Centro de salud santa anita, salud publica",00:07:00,2023/09/14 16:45,2023/09/14 18:37
652,345,Hospital mi gran esperanza ac,00:10:00,2023/09/14 16:45,2023/09/14 18:37
